# FILE: /src/Game/CMakeLists.txt

add_subdirectory(Components)
add_subdirectory(GameMode)
add_subdirectory(GameObjects)

set(CEngineGameSource    Scene.h		Scene.cpp
						 
						 GameObject.h	GameObject.cpp
						 GameObjects/CameraObject.h GameObjects/CameraObject.cpp
						 GameObjects/ModelObject.h	GameObjects/ModelObject.cpp

						 GameMode/GameMode.h		GameMode/GameMode.cpp
						 GameMode/ExampleGameMode.h GameMode/ExampleGameMode.cpp

						 Components/BaseComponent.h			Components/BaseComponent.cpp
						 Components/ModelComponent.h		Components/ModelComponent.cpp
						 Components/CameraComponent.h		Components/CameraComponent.cpp
						 Components/TransformComponent.h	Components/TransformComponent.cpp)

add_library(CEngineGame ${CEngineGameSource})
